machine_id,window_start_index,window_start_time,window_end_time,target_fault,predicted_fault,prediction_confidence,is_correct,is_low_confidence,prob_bearing_wear,prob_belt_misalignment,prob_cooling_failure,prob_motor_overload,prob_normal,prob_overheating,prob_sensor_drift
line1_motor1,0,2026-05-20 14:00:00,2026-05-20 14:01:59,normal,normal,0.976,True,False,0.0,0.016,0.0,0.004,0.976,0.0,0.004
line1_motor1,60,2026-05-20 14:01:00,2026-05-20 14:02:59,normal,normal,0.992,True,False,0.0,0.004,0.0,0.0,0.992,0.004,0.0
line1_motor1,120,2026-05-20 14:02:00,2026-05-20 14:03:59,normal,normal,0.992,True,False,0.0,0.0,0.0,0.0,0.992,0.008,0.0
line1_motor1,180,2026-05-20 14:03:00,2026-05-20 14:04:59,normal,normal,0.924,True,False,0.0,0.004,0.012,0.024,0.924,0.016,0.02
line1_motor1,240,2026-05-20 14:04:00,2026-05-20 14:05:59,normal,normal,0.892,True,False,0.0,0.0,0.012,0.032,0.892,0.04,0.024
line1_motor1,300,2026-05-20 14:05:00,2026-05-20 14:06:59,normal,normal,0.964,True,False,0.02,0.0,0.0,0.008,0.964,0.004,0.004
line1_motor1,360,2026-05-20 14:06:00,2026-05-20 14:07:59,normal,normal,0.988,True,False,0.0,0.0,0.0,0.0,0.988,0.012,0.0
line1_motor1,420,2026-05-20 14:07:00,2026-05-20 14:08:59,normal,normal,1.0,True,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0
line1_motor1,480,2026-05-20 14:08:00,2026-05-20 14:09:59,normal,normal,1.0,True,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0
line1_motor1,540,2026-05-20 14:09:00,2026-05-20 14:10:59,normal,normal,1.0,True,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0
line1_motor1,600,2026-05-20 14:10:00,2026-05-20 14:11:59,normal,normal,1.0,True,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0
